exporter,importer,product,volume,value
CHN,USA,8541,2500000,45000000000
USA,CHN,8703,800000,18000000000
CHN,DEU,8541,1200000,15000000000
USA,MEX,8703,600000,14000000000
JPN,USA,8703,550000,13500000000
DEU,USA,8703,400000,12000000000
CHN,JPN,8541,900000,11000000000
USA,CAN,8703,450000,10500000000
KOR,USA,8541,800000,9500000000
CHN,FRA,8541,750000,8500000000
MEX,USA,8703,380000,8200000000
DEU,FRA,8703,320000,7800000000
USA,GBR,8541,500000,7200000000
CHN,GBR,8541,600000,6800000000
JPN,CHN,8703,280000,6500000000
CAN,USA,2709,4500000,6200000000
USA,JPN,8541,420000,5800000000
CHN,ITA,8541,480000,5500000000
DEU,CHN,8703,210000,5200000000
USA,DEU,2709,3200000,4900000000
FRA,DEU,8703,190000,4600000000
CHN,ESP,8541,380000,4300000000
ITA,DEU,8703,170000,4100000000
USA,BRA,8541,300000,3800000000
AUS,CHN,2709,2800000,3500000000
GBR,DEU,8541,250000,3200000000
CHN,NLD,8541,260000,3000000000
BRA,CHN,1001,1200000,2800000000
KOR,CHN,8541,220000,2600000000
IND,USA,5201,850000,2400000000
RUS,CHN,2709,1800000,2200000000
ESP,FRA,8703,85000,2100000000
USA,IND,8541,150000,1900000000
SAU,CHN,2709,1400000,1800000000
JPN,DEU,8703,70000,1700000000
CHN,CAN,8541,140000,1600000000
ARG,CHN,1001,650000,1500000000
NLD,GBR,8541,110000,1400000000
VNM,USA,5201,580000,1300000000
THA,USA,8541,95000,1200000000
CHN,KOR,8541,500000,5500000000
USA,KOR,8541,280000,3200000000
JPN,KOR,8703,120000,2800000000
KOR,JPN,8541,350000,4200000000
DEU,ITA,8703,160000,3800000000
ITA,FRA,8703,95000,2200000000
CHN,AUS,8541,180000,2100000000
AUS,JPN,2709,1600000,2000000000
IND,CHN,8541,220000,2500000000
CHN,IND,8541,310000,3400000000
BRA,USA,8703,75000,1800000000
USA,BRA,8541,140000,1500000000
RUS,DEU,2709,2200000,2800000000
SAU,USA,2709,1800000,2300000000
MEX,CAN,8703,95000,2100000000
CAN,MEX,8541,105000,1200000000
SGP,USA,8541,180000,2200000000
USA,SGP,8541,95000,1100000000
SGP,CHN,8541,220000,2600000000
CHN,SGP,8541,160000,1900000000
MYS,USA,8541,110000,1300000000
USA,MYS,8541,85000,950000000
THA,CHN,8541,140000,1600000000
CHN,THA,8541,180000,2100000000
IDN,CHN,2709,900000,1100000000
CHN,IDN,8541,170000,2000000000
VNM,CHN,5201,420000,850000000
CHN,VNM,8541,190000,2200000000
PHL,USA,8541,75000,900000000
USA,PHL,8541,65000,750000000
